Customer_ID,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5
1160,False,False,False,False,False
9214,False,False,False,False,False
273,False,False,False,True,False
851,False,False,False,False,False
9729,False,False,False,False,False
9665,False,False,False,False,False
2620,False,False,False,False,False
8254,False,False,False,False,False
3852,False,False,False,False,False
1000,False,False,False,False,False
3099,False,False,False,False,False
6318,False,False,False,False,False
5396,False,False,False,False,False
7966,False,False,False,False,False
454,False,False,False,False,False
309,False,False,False,True,False
3571,False,False,False,True,False
8395,False,False,False,False,False
2591,False,False,False,False,False
1640,False,False,False,False,False
810,False,False,False,False,False
9423,False,False,False,False,False
4345,False,False,False,False,False
89,False,False,False,False,False
5294,False,False,False,False,False
1321,False,False,False,False,False
2686,False,False,False,False,False
1215,True,False,False,False,False
9283,False,False,False,False,False
3120,False,False,False,False,False
5868,False,False,False,False,False
8143,True,False,False,True,False
3479,False,False,True,False,False
7214,False,False,False,False,False
5543,False,False,False,True,False
9347,False,False,False,False,False
10160,False,False,False,False,False
1406,False,False,False,False,False
7019,False,False,False,False,False
2157,False,False,False,False,False
8939,False,False,False,False,False
10250,False,False,False,False,False
1272,False,False,False,False,False
3007,False,False,False,False,False
5513,False,False,False,False,False
679,False,False,False,False,False
8876,False,False,False,False,False
10827,False,False,False,False,False
7300,False,False,False,True,False
4268,False,False,False,False,False
4603,False,False,False,False,False
8659,False,False,False,False,False
10708,False,False,False,False,False
1176,False,False,False,False,False
10380,False,False,False,False,False
7037,False,False,False,False,False
11096,False,False,False,False,False
6374,False,False,False,False,False
5552,False,False,False,False,False
2245,False,False,False,False,False
6200,False,False,False,False,False
9904,False,False,False,False,False
10031,False,False,False,False,False
6642,False,False,False,False,False
10882,False,False,False,False,False
5636,False,False,False,False,False
8692,False,False,False,False,False
8091,False,False,False,False,False
8080,False,False,False,False,False
8370,False,False,False,False,False
4550,False,False,False,False,False
3381,False,False,False,False,False
10556,True,False,False,False,False
9467,False,False,False,False,False
2891,False,False,False,False,False
5011,False,False,False,False,False
8140,False,False,False,False,False
11039,False,False,False,False,False
78,False,False,False,False,False
5517,False,False,False,False,False
5290,False,False,False,False,False
4128,False,False,False,False,False
8534,False,False,False,True,False
9592,False,False,False,False,False
8957,False,False,False,False,False
9308,False,False,False,False,False
544,False,False,False,False,False
5989,False,False,False,False,False
635,False,False,False,False,False
6673,False,False,False,False,False
1710,False,False,False,False,False
523,False,False,False,False,False
8977,False,False,False,False,False
9736,False,False,False,False,False
1544,False,False,False,False,False
6575,False,False,False,False,False
6147,False,False,False,False,False
6354,False,False,False,False,False
4769,False,False,False,True,False
7540,False,False,False,False,False
5247,False,False,False,False,False
5987,False,False,False,False,False
9960,False,False,False,False,False
10972,False,False,False,True,True
1399,True,False,False,False,False
2698,False,False,False,False,False
6340,False,False,False,False,False
4107,False,False,False,False,False
10906,False,False,False,False,False
2557,False,False,True,False,False
8786,False,False,False,False,False
7187,False,False,False,False,False
6119,False,False,False,False,False
2980,False,False,False,False,False
3850,False,False,False,False,False
1077,False,False,False,False,False
9733,False,False,True,False,False
8462,False,False,True,False,False
4764,False,False,False,False,False
2223,False,False,False,False,False
7788,False,False,False,False,False
5827,False,False,False,False,False
2958,False,False,False,False,False
4954,False,False,False,False,False
3139,False,False,False,True,False
9952,False,False,False,False,False
8180,False,False,False,False,False
3276,False,False,False,False,False
4994,False,False,False,False,True
3598,False,False,False,False,False
945,False,False,False,False,False
5048,False,False,False,False,False
6214,False,False,False,False,False
6230,False,False,False,False,False
2968,False,False,True,False,False
8800,False,False,True,False,False
1907,False,False,False,False,False
10478,False,False,False,False,False
4188,False,False,False,False,False
8720,False,False,False,True,False
2225,True,False,True,False,False
4790,False,False,False,False,False
1131,False,False,False,False,False
202,False,False,False,False,False
9589,False,False,False,False,False
3900,False,False,False,False,False
9958,False,False,False,False,False
8955,False,False,True,False,False
10033,False,False,False,False,False
5751,False,False,False,False,False
3308,False,False,False,False,False
7297,False,False,False,False,False
8008,False,False,False,False,False
1232,False,False,False,False,False
2345,False,False,False,False,False
1628,False,False,False,False,False
5081,False,False,False,False,False
839,False,False,False,False,False
3706,False,False,True,False,False
5154,False,False,False,False,False
8584,False,False,False,False,False
6583,True,False,False,False,False
3433,True,False,False,False,False
10486,False,False,False,False,False
8687,False,False,False,False,False
7842,False,False,False,False,False
3749,False,False,False,False,False
1331,False,False,False,False,False
5995,False,False,False,False,False
8985,False,False,False,False,False
2798,True,False,False,True,True
7108,False,False,False,False,False
2781,True,False,False,False,True
3623,False,False,False,False,False
194,False,False,False,False,False
10833,False,False,False,True,False
2315,False,False,False,False,False
6336,False,False,False,False,False
10738,False,False,False,False,False
8286,False,False,False,True,False
2166,False,False,False,False,False
10691,False,False,False,False,False
9739,False,False,False,False,False
1829,False,False,False,True,False
6260,False,False,False,False,True
10448,False,False,True,False,False
1343,False,False,False,False,False
4749,False,False,False,False,False
531,False,False,False,False,False
6905,False,False,False,False,False
1045,False,False,False,False,False
4012,False,False,False,False,False
5529,True,False,False,False,False
4001,True,False,False,False,False
10420,False,False,False,False,False
7723,False,False,False,False,False
2963,False,False,False,False,False
10634,False,False,False,False,False
5180,False,False,False,False,False
6866,False,False,False,False,False
1328,False,False,False,False,False
1139,True,False,True,False,True
4961,False,False,False,False,False
5177,False,False,False,False,False
2075,False,False,False,False,False
3428,False,False,False,False,False
4500,False,False,False,False,False
7369,False,False,False,False,False
4381,False,False,False,False,False
9964,False,False,False,False,False
1630,False,False,False,False,False
5012,False,False,False,False,False
6918,False,False,False,False,False
7822,False,False,False,False,False
10156,False,False,False,False,False
3033,False,False,False,False,False
4119,False,False,False,False,False
11110,False,False,False,False,False
332,False,False,False,True,False
737,True,False,False,True,True
10319,False,False,False,True,False
2683,False,False,False,False,False
3445,False,False,False,False,False
10913,False,False,True,False,False
4427,False,False,True,False,True
8717,False,False,False,False,False
2066,False,False,False,False,False
3340,False,False,False,False,False
8685,False,False,False,False,False
4149,False,False,False,False,False
8726,False,False,False,False,False
2295,False,False,False,False,False
3283,False,False,False,False,False
1915,False,False,False,False,False
800,False,False,False,False,False
9166,False,False,False,False,False
5147,False,False,False,False,False
13,False,False,False,False,False
8557,False,False,False,False,False
8724,False,False,False,False,False
9381,False,False,False,False,False
9384,False,False,False,False,False
3560,False,False,False,False,True
241,False,False,False,False,True
7521,False,False,False,False,True
9799,False,False,False,False,False
5123,False,False,False,False,False
448,False,False,False,False,False
4837,False,False,False,False,False
9365,False,False,False,False,False
8932,False,False,False,False,False
7055,False,False,False,False,False
3537,False,False,False,False,False
9081,False,False,False,False,False
4988,False,False,False,False,False
1050,False,False,False,False,False
5610,False,False,False,False,False
3526,False,False,False,False,False
5136,False,False,False,True,True
1411,False,False,False,False,False
701,False,False,True,False,False
6203,False,False,False,False,False
7192,False,False,False,False,False
5181,False,False,False,False,False
9220,False,False,False,False,False
7734,True,False,False,False,True
10446,True,False,False,True,True
5524,False,False,False,False,False
3830,False,False,False,False,False
5186,False,False,False,True,False
8514,False,False,False,False,False
7165,False,False,False,False,False
10236,False,False,False,False,False
2392,False,False,False,False,False
1920,False,False,False,False,False
3673,False,False,False,False,False
1453,False,False,False,False,False
4518,False,False,False,False,False
8969,False,False,False,False,False
387,False,False,False,False,False
1079,False,False,False,True,False
164,False,False,False,False,False
3434,False,False,False,False,False
5721,False,False,False,False,True
8418,False,False,False,False,False
5300,False,False,False,False,False
10424,False,False,False,False,False
11171,False,False,False,False,False
1600,False,False,False,False,False
7851,False,False,False,False,False
10701,True,False,False,False,True
891,False,False,False,False,False
6912,False,False,False,False,False
5967,False,False,False,False,False
2109,False,False,False,False,True
6292,False,False,False,False,True
8537,True,False,False,False,False
9576,False,False,False,False,False
5935,False,False,False,False,False
10264,False,False,True,False,False
234,False,False,True,False,False
3202,False,False,False,True,True
1103,False,False,True,False,True
610,False,False,False,False,False
4480,False,False,False,False,False
10660,False,False,False,True,False
9353,False,False,False,True,False
4120,False,False,False,False,False
2836,False,False,False,False,False
9579,False,False,False,False,False
5841,False,False,False,False,False
3174,True,True,False,True,True
5536,True,True,False,True,True
2061,False,False,False,True,False
8477,False,False,False,False,False
640,False,False,False,False,False
3828,False,False,False,False,False
4093,False,False,False,False,False
8624,False,False,False,False,False
2802,False,False,False,False,False
368,False,False,False,False,False
3599,False,False,False,False,False
3389,False,False,False,False,False
10710,False,False,False,False,False
7118,False,False,True,False,False
4937,False,False,False,False,False
1127,False,False,False,False,True
833,False,False,False,False,False
3565,False,False,False,False,False
6086,True,False,False,False,False
1763,True,False,True,False,True
4697,False,False,False,False,False
182,False,False,False,False,False
1165,False,False,False,False,False
5386,True,False,False,True,True
6024,True,False,False,True,True
2678,False,False,False,False,False
5790,False,False,False,False,False
236,False,False,False,False,False
6001,False,False,False,False,False
6250,False,False,False,False,False
1168,False,False,False,False,False
10749,False,False,False,False,False
2926,False,True,False,True,False
716,False,False,False,False,False
6544,False,False,False,False,False
4298,False,False,False,False,False
5823,False,False,False,False,False
8375,False,False,False,False,False
5723,False,False,False,False,False
5763,False,False,False,False,False
8727,False,False,False,False,False
3056,False,False,False,False,False
8442,False,False,False,False,False
3712,False,False,False,True,False
10722,False,False,True,False,False
2406,False,False,False,False,False
7313,True,False,False,False,False
2656,False,False,False,False,False
1993,False,False,False,True,False
4136,False,False,False,False,False
2928,False,False,False,False,False
2920,False,False,False,False,False
6661,False,False,False,False,False
5462,False,False,False,False,False
10897,False,False,False,False,False
10542,False,False,False,False,False
5756,False,False,False,False,False
3570,False,False,False,False,False
1072,False,False,False,False,False
9606,True,False,False,False,True
2730,False,False,False,False,False
2995,False,False,False,False,False
8210,False,False,False,False,False
773,False,False,False,False,False
5272,False,False,False,False,False
5125,False,False,False,False,False
4391,False,False,False,False,False
6283,False,False,False,False,False
3421,False,False,False,False,False
5731,False,False,False,False,False
7152,False,False,False,False,False
3919,True,False,False,False,False
6097,False,False,False,False,False
5150,False,False,False,False,False
10479,False,False,False,False,False
5966,False,False,False,True,False
3439,False,False,False,False,False
6609,False,False,False,False,False
5393,False,False,False,False,False
9014,False,False,False,False,False
4050,False,False,False,False,False
6862,False,False,False,False,False
8315,False,False,False,False,False
5184,False,False,False,False,False
3643,False,False,False,False,True
2589,False,False,False,False,False
4887,False,False,False,False,False
10104,False,False,False,False,False
3254,False,False,False,False,False
2004,False,False,False,False,False
6142,False,False,False,False,False
8553,False,False,False,False,False
9805,False,False,False,False,False
849,False,False,False,False,False
1606,False,False,False,False,False
125,False,False,False,True,False
9305,False,False,False,False,False
4706,False,False,False,False,False
4437,False,False,False,False,False
3081,False,False,False,False,False
3536,False,False,False,False,False
8686,False,False,False,False,False
9707,False,True,False,True,False
10872,False,True,False,True,False
9058,True,False,True,False,True
4640,False,False,False,False,False
2525,False,False,False,False,False
9503,False,False,False,False,False
10704,False,False,False,False,False
2669,False,False,False,False,False
10037,False,False,False,False,False
5680,False,False,False,False,False
3726,False,False,False,False,False
4548,False,False,False,False,False
4599,False,False,False,False,False
879,False,False,False,False,False
7409,False,False,False,False,False
1964,False,False,False,False,False
0,False,False,False,False,False
4860,False,False,False,False,False
425,False,False,False,False,False
9500,False,False,False,False,False
3074,False,False,False,False,False
5140,False,False,False,False,False
2611,False,False,False,False,True
916,False,False,False,False,False
10413,False,False,False,False,False
3696,False,False,False,False,False
304,False,False,False,False,False
5113,False,False,True,False,False
2863,True,False,False,True,False
4597,False,False,False,False,False
675,False,False,False,False,False
4483,False,False,False,False,False
1502,False,False,False,False,False
736,False,False,False,False,False
4487,False,False,False,False,False
3412,False,False,False,True,False
1744,False,False,False,False,False
5837,False,False,False,False,False
3422,False,True,False,True,False
7462,False,False,False,False,False
10702,False,False,False,False,False
2115,False,False,False,True,False
4138,False,False,True,False,False
11091,False,False,False,False,False
7712,False,False,False,False,False
3535,False,False,False,False,False
5899,False,False,True,False,False
8749,False,False,False,False,False
10955,False,False,False,False,False
9491,False,False,False,False,False
5286,False,False,False,False,False
3409,False,False,True,False,False
2544,False,False,False,False,False
2118,False,False,False,False,False
9370,False,False,False,False,False
4864,False,False,False,False,False
405,False,False,True,False,False
10513,True,False,False,False,False
5138,False,False,False,False,False
8387,False,False,False,False,False
378,False,False,False,False,False
5846,False,False,False,False,False
8870,False,False,False,False,False
10340,False,False,False,False,False
7290,False,False,False,False,False
8895,False,False,False,False,False
3635,False,False,False,False,False
11178,False,False,False,False,False
2410,False,False,False,False,False
3281,False,False,False,False,False
9905,False,False,True,False,False
2437,True,False,False,True,False
2565,False,False,False,True,False
7912,False,False,True,False,False
7072,False,False,False,False,False
1409,False,False,False,False,False
5314,False,False,False,False,False
7215,True,False,False,True,True
8858,False,False,False,True,False
895,False,False,False,False,False
10313,False,False,False,False,False
642,False,False,False,False,False
8504,False,False,False,False,True
1020,False,False,False,False,True
3717,False,False,True,False,False
7646,False,False,False,False,False
5796,False,False,False,False,True
8625,False,False,False,False,False
5407,False,False,True,False,False
4356,False,False,False,True,True
2886,True,False,False,True,False
10057,False,False,False,False,False
10741,False,False,False,False,False
5491,False,False,False,False,False
4442,False,False,False,False,False
3972,False,False,False,False,False
2431,False,False,False,False,False
7899,False,False,False,False,False
9703,False,False,True,False,False
6927,False,False,False,False,False
7005,False,False,False,True,False
246,False,False,False,False,False
4796,False,False,False,False,False
4725,False,False,False,False,False
3286,False,False,False,False,False
10680,False,False,False,False,False
4297,False,False,False,False,False
7327,False,False,False,False,False
1553,True,False,False,True,False
1665,False,True,True,False,True
10640,False,False,False,False,False
7620,False,False,False,False,False
7761,False,False,False,False,False
5062,False,False,False,False,False
6349,False,False,False,False,False
3386,False,False,False,False,False
8175,False,False,False,False,False
6245,False,False,False,False,False
8780,False,False,False,False,False
2276,False,False,False,False,False
1172,True,False,False,True,True
3225,False,False,True,False,False
8629,False,False,False,False,False
798,False,False,False,False,False
269,False,False,False,False,False
8213,False,False,False,False,False
10245,False,False,False,False,False
2447,False,False,False,False,False
9817,False,False,False,False,False
1371,False,False,False,False,False
8093,True,False,False,False,False
713,False,False,False,False,False
11051,False,False,False,False,False
5545,False,False,False,False,False
5283,False,False,False,False,False
5010,False,False,False,False,False
7495,False,False,False,False,False
4368,False,False,False,False,False
6303,False,False,False,False,False
1030,False,False,False,False,False
10364,False,False,False,False,False
6945,False,False,False,False,False
8562,False,False,False,False,False
2918,False,False,False,False,False
9167,False,False,False,False,False
4743,False,False,False,False,False
10742,False,False,False,False,True
10965,True,False,False,False,False
7129,False,False,False,False,False
3732,False,False,False,False,False
7124,False,False,False,False,False
10686,False,False,False,False,False
7247,False,False,False,True,False
1513,False,False,False,False,False
460,False,False,False,False,False
6653,False,False,False,False,False
9400,False,False,False,False,False
7106,False,False,False,False,False
4252,False,False,False,False,False
9240,False,False,False,False,False
10770,False,False,False,False,False
176,False,False,False,False,False
6870,False,False,False,False,False
143,False,False,False,False,False
6445,False,False,False,False,False
4278,False,False,False,False,False
6906,True,False,False,True,True
4637,True,False,False,False,False
8690,False,False,False,False,False
1173,False,False,False,True,True
1928,False,False,True,False,False
9029,False,False,False,False,False
10299,False,False,False,False,False
9246,False,False,False,False,False
4943,False,False,False,True,True
4122,True,False,False,False,False
2853,False,False,False,False,False
902,False,False,False,False,False
1672,False,False,False,False,False
7254,False,False,False,False,False
8775,False,False,False,False,False
9543,False,False,False,False,False
7093,False,False,False,False,False
2894,True,False,False,True,True
5956,False,False,False,False,False
1921,False,False,False,False,False
5057,False,False,False,False,False
10260,False,False,False,False,False
2262,False,False,False,False,False
7930,False,False,False,False,False
1461,False,False,False,False,False
7514,False,False,False,False,False
6461,False,False,False,True,False
257,False,False,False,False,False
9460,False,False,False,False,False
3855,False,False,False,False,False
367,False,False,False,False,False
9265,False,False,False,False,False
1990,False,False,True,False,False
3594,False,False,False,False,False
9292,False,False,False,False,False
6218,False,False,False,True,False
6528,False,False,False,False,False
10164,False,False,False,True,True
9937,False,False,False,False,False
274,False,False,False,False,False
5250,False,False,False,False,True
11010,False,False,False,False,False
6969,False,False,False,False,False
10735,False,False,False,False,False
5068,False,False,False,False,False
9974,False,False,False,False,False
7053,False,False,False,False,False
3179,False,False,False,False,False
8082,False,False,False,False,False
1362,False,False,False,False,False
6768,False,False,False,False,False
2375,False,False,False,False,False
6856,False,False,False,False,False
4066,False,False,False,False,False
4333,False,False,False,True,False
2948,False,False,False,False,False
4927,False,False,False,False,False
7426,False,False,False,False,False
8360,False,False,False,False,False
4058,False,False,False,True,False
10755,False,False,False,False,False
8414,False,False,False,False,False
6810,False,False,False,False,True
3839,False,False,False,False,False
3483,True,True,False,True,False
238,False,False,False,False,False
591,False,False,False,False,False
5063,False,False,False,False,False
4303,False,False,False,False,False
2258,False,False,False,False,False
7301,False,False,False,False,False
11121,False,False,False,False,False
5287,False,False,False,False,False
6457,False,False,False,False,False
3559,False,False,False,False,False
5577,False,False,False,False,False
641,False,False,True,False,False
954,False,False,False,False,False
1834,False,False,False,False,False
8789,False,False,False,False,False
10584,False,False,False,False,False
2337,False,False,False,False,False
6071,False,False,False,False,False
295,False,False,False,False,False
10203,False,False,False,False,False
3968,False,True,False,True,True
4037,False,False,False,False,False
6932,False,False,False,False,True
10159,False,False,False,False,False
1177,False,False,False,False,False
9426,False,False,False,False,False
10637,False,False,False,False,False
10826,False,False,False,False,False
4086,False,False,False,False,False
10304,False,False,False,False,False
7998,False,False,False,False,False
10992,False,False,False,False,False
6383,False,False,False,False,False
10536,False,False,False,False,False
6036,False,False,False,False,True
11092,False,False,False,False,False
538,False,False,False,False,False
10022,False,False,False,False,False
10157,False,False,False,False,False
3503,False,False,False,False,False
146,True,False,False,False,False
5538,True,False,True,False,True
3910,True,False,True,False,True
4227,False,False,False,False,False
6634,False,False,False,False,False
8916,False,False,False,False,False
6460,False,False,False,False,False
5883,False,False,False,False,False
10091,False,False,False,False,False
697,False,False,False,False,True
2607,False,False,False,False,False
8427,False,False,False,False,False
217,False,False,False,False,False
6202,False,False,False,False,False
3856,False,False,False,False,False
10648,False,False,False,False,False
5120,False,False,False,False,False
6749,False,False,False,False,False
1584,False,False,False,False,False
9559,False,False,True,False,False
771,False,False,False,False,False
5237,False,False,False,False,False
2461,False,False,False,False,False
5474,False,False,False,False,False
2895,False,False,False,False,False
7972,False,False,False,False,False
10067,False,False,False,False,False
500,True,False,False,True,True
922,False,False,True,False,False
2861,False,False,False,False,False
375,False,False,False,False,False
10936,False,False,False,False,False
10314,True,False,False,True,False
4240,False,False,False,False,False
2674,False,False,False,False,False
2563,False,False,False,False,False
8312,False,False,False,False,False
6999,False,False,False,False,False
7574,False,False,False,False,False
5223,False,False,False,False,False
2952,False,False,False,False,False
7683,False,False,False,False,False
9481,False,False,False,False,False
9907,False,False,False,False,False
5454,False,False,False,False,False
3798,False,False,False,False,False
7281,False,False,False,False,False
4259,False,False,False,False,False
2549,False,False,False,False,False
6437,False,False,False,False,False
2488,False,False,False,False,False
3945,False,False,True,False,False
702,False,False,False,False,False
9010,True,False,True,False,True
9710,False,False,False,False,False
1509,True,True,False,True,True
9120,False,False,False,False,False
5252,False,False,False,False,False
5959,False,False,False,False,False
7441,False,False,False,False,False
4271,False,False,False,False,False
4095,False,False,False,False,False
8852,False,False,False,False,False
7698,False,False,False,False,False
4174,False,False,False,False,False
3182,False,False,True,False,False
193,False,False,True,False,False
5229,False,False,False,False,False
5555,False,False,False,False,False
7732,False,False,False,False,False
310,False,False,False,False,False
6261,False,False,False,False,False
6274,False,False,False,True,True
1655,False,False,False,False,False
2740,False,False,False,False,False
4328,False,False,False,False,False
17,False,False,False,False,False
9153,False,False,False,False,False
520,False,False,False,False,False
8372,False,False,False,False,False
73,False,False,False,False,False
2002,False,False,False,False,False
6059,False,False,False,False,False
11166,False,False,False,False,False
6257,False,False,False,False,False
9224,False,False,False,False,False
8732,False,False,False,True,True
955,False,False,True,False,False
4910,False,False,False,False,False
564,False,False,False,True,False
8931,True,False,False,False,False
1998,False,False,False,False,False
1250,False,False,False,False,False
8397,False,False,True,False,False
9672,False,False,False,False,False
2125,False,False,False,False,False
5975,False,False,False,False,False
983,False,False,True,False,False
9938,False,False,False,False,True
4385,False,False,False,False,False
1612,False,False,False,False,False
803,False,False,False,False,False
10675,False,False,False,False,False
7004,False,False,True,False,False
4432,False,False,False,False,False
5079,False,False,False,False,False
4475,False,False,False,False,False
10868,False,False,False,False,False
6742,False,False,False,False,False
5692,False,False,False,False,False
339,False,False,False,True,False
10398,False,False,False,False,False
8017,False,False,False,False,False
3722,False,False,False,False,False
7326,False,False,False,False,False
2416,False,False,False,False,False
1878,False,False,False,False,False
5278,True,False,False,False,False
5734,False,False,False,False,False
4370,False,False,False,False,False
8405,False,False,False,False,False
7617,False,False,False,False,False
10339,False,False,False,False,False
6376,False,False,False,False,False
2150,False,False,False,False,False
7386,False,False,False,False,False
3006,False,False,False,False,False
11088,False,False,False,False,False
5185,False,False,False,False,False
3523,False,False,False,False,False
55,False,False,False,False,False
3807,False,False,False,False,False
2453,False,False,False,False,False
7787,False,False,False,False,False
2230,False,False,False,False,False
8146,False,False,False,False,False
988,True,False,False,False,False
4832,False,False,False,False,False
3152,False,False,False,False,False
11188,False,False,False,False,False
361,False,False,False,False,False
5939,False,False,False,False,False
9349,True,False,False,False,True
819,False,False,False,False,False
10120,False,False,False,False,False
4541,False,False,False,False,False
2456,False,False,False,False,False
2516,False,False,False,False,False
11013,False,False,False,False,False
9988,False,False,False,False,False
1627,True,False,False,False,False
1490,False,False,False,False,False
6710,False,False,False,False,False
7375,False,False,False,False,False
10144,False,False,False,False,False
3138,True,True,False,True,True
1440,False,False,False,False,False
4200,False,False,False,False,False
4998,True,False,False,False,False
7321,True,False,False,False,False
8663,False,False,False,False,False
1958,False,False,False,False,False
6963,False,False,False,False,True
1065,False,False,False,False,False
2712,False,False,False,False,False
6049,True,False,True,False,False
6605,False,False,False,True,False
11181,False,False,False,False,False
5234,False,False,False,False,False
5253,False,False,False,False,False
11148,False,False,False,False,False
6289,False,False,False,False,False
9743,False,False,False,False,True
9209,False,False,False,False,False
6417,False,False,False,False,False
7937,False,False,False,False,False
6488,False,False,False,False,False
3194,False,False,False,False,False
231,False,False,False,False,False
9697,False,False,False,False,False
4676,False,False,False,False,False
8079,False,False,False,False,False
10032,False,False,False,False,False
10505,False,False,False,False,False
2005,False,False,False,False,False
6940,False,False,True,False,False
2304,False,False,False,False,False
3170,False,False,False,False,False
10466,False,False,False,False,False
7325,False,False,False,False,False
455,False,False,False,False,False
7592,False,False,False,False,False
4547,False,False,False,False,False
6825,False,False,False,False,False
2961,False,False,True,False,False
8700,False,False,False,False,False
2278,False,False,False,False,False
10703,False,False,False,False,False
9,False,False,False,False,False
2804,False,False,False,False,False
4915,False,False,False,False,False
3010,True,False,True,False,True
4279,False,False,False,False,False
2564,False,False,False,False,False
1137,True,False,True,False,False
5084,False,False,False,False,False
7094,False,False,False,False,False
6327,False,False,False,False,False
6131,False,False,False,False,False
5798,False,False,False,False,False
10379,False,False,False,False,False
606,False,False,False,False,False
7801,False,False,False,False,False
2445,False,False,False,False,False
5346,False,False,False,False,False
550,False,False,False,False,False
4478,False,False,False,False,False
2350,False,False,False,True,False
1118,False,False,True,False,False
1491,False,False,False,False,False
4507,False,False,False,False,False
7023,False,False,False,False,False
6977,False,False,False,False,True
4042,False,False,False,False,False
7274,False,False,False,True,False
2902,False,False,False,False,False
3332,False,False,False,False,False
7433,False,False,False,False,False
9386,False,False,False,True,False
5176,False,False,True,False,False
10323,False,False,False,False,False
4682,False,False,False,False,False
3083,False,False,False,False,False
8015,False,False,False,False,False
1745,False,False,False,False,False
3136,False,False,False,False,False
6991,False,False,False,False,False
8132,False,False,False,True,False
503,False,False,False,False,False
8148,False,False,False,False,False
2736,False,False,False,False,False
8162,False,False,False,False,False
692,False,False,False,False,False
7706,False,False,True,False,False
9298,False,False,False,True,True
2986,False,False,False,False,False
10812,False,False,False,False,False
2909,False,False,False,True,True
6974,False,False,False,False,False
9140,False,False,False,False,False
4554,False,False,False,False,False
7791,False,False,False,False,False
5455,False,False,False,False,False
7960,False,False,False,False,True
3426,False,False,False,False,False
5316,False,False,False,False,False
1404,False,False,False,False,False
10598,False,False,False,False,False
8212,False,False,False,False,False
3233,False,False,False,False,False
7892,False,False,False,False,False
2975,True,False,False,False,False
5043,False,False,False,False,False
3104,False,False,False,False,True
10854,False,False,False,False,False
7419,False,False,False,False,False
5558,False,False,False,False,True
832,False,False,False,False,False
4964,False,False,False,False,False
11030,False,False,True,False,False
4587,False,False,False,False,False
450,False,False,False,False,False
11031,False,False,False,False,False
4990,False,False,False,False,False
221,False,False,False,False,False
4351,False,False,True,False,False
1357,False,False,False,False,False
5667,False,False,False,False,False
8867,False,False,False,False,False
2747,False,False,False,False,False
7422,False,False,False,False,False
4148,False,False,False,False,False
9516,False,True,False,True,False
1291,False,False,False,False,False
1833,False,False,False,False,False
7270,False,False,False,True,False
8182,False,False,False,False,False
10394,True,False,True,False,True
1142,False,False,False,False,False
451,False,False,False,False,False
7128,False,False,False,False,False
10678,False,False,False,False,False
7755,False,False,False,False,False
4754,False,False,False,False,False
20,False,False,False,False,False
2246,False,False,False,False,False
10307,False,False,False,False,False
2147,True,False,False,False,True
10590,False,False,False,False,False
6565,True,False,False,False,False
6619,False,False,False,False,False
4817,False,False,False,False,False
4508,False,False,False,False,False
4843,False,False,False,False,False
9197,False,False,False,False,False
6237,False,False,False,False,False
6515,False,False,False,False,False
5954,False,False,False,False,False
7938,False,False,False,False,False
961,False,False,False,False,False
1764,False,False,False,False,False
1916,False,False,False,False,False
6941,False,False,False,False,False
5562,False,False,False,False,False
1517,False,False,False,False,False
7286,False,False,False,False,False
4687,False,False,False,False,False
5631,False,False,False,False,False
1951,False,False,False,False,False
123,False,False,False,False,False
9451,False,False,False,False,False
7396,False,False,False,False,True
3298,False,False,False,False,False
6730,False,False,False,False,False
9916,False,False,False,False,False
2227,False,False,False,False,False
946,False,False,False,False,False
3745,False,False,False,False,False
4094,False,False,False,False,False
8588,False,False,False,False,False
3916,False,False,False,False,False
9135,False,False,False,False,False
1755,False,False,False,False,False
2875,False,False,False,False,False
2008,True,False,False,False,False
10925,False,False,False,False,False
1604,False,False,False,False,False
5389,False,False,False,True,False
2878,False,False,False,False,False
4440,False,False,False,True,False
1324,False,False,False,False,False
6262,False,False,False,False,False
3628,False,False,False,False,False
3641,False,False,False,False,False
322,False,False,False,False,False
175,False,False,True,False,True
6988,False,False,True,False,True
8204,False,False,False,False,False
7476,False,False,False,True,False
5221,False,False,True,False,False
8970,False,False,False,False,False
9286,False,False,False,False,False
5831,True,False,False,True,False
1010,False,False,False,False,False
11074,False,False,False,False,False
5896,False,False,False,False,False
3515,False,False,False,False,False
5324,False,False,False,False,False
6534,False,False,False,False,False
8373,False,False,False,False,False
3829,False,False,False,False,False
4501,False,False,False,False,False
4179,False,False,False,False,False
2292,False,False,False,False,False
9239,False,False,False,False,False
8953,False,False,False,False,False
10258,False,False,False,False,False
3520,True,True,True,False,True
10402,False,False,False,False,False
11114,False,False,False,False,False
9553,False,False,False,False,False
6055,False,False,False,True,False
4786,False,False,False,False,False
5015,False,False,False,False,False
8560,False,False,False,False,False
3469,False,False,False,False,False
5885,False,False,False,False,False
3310,False,False,False,False,False
2134,False,False,False,False,False
2532,False,False,True,False,False
2579,False,False,False,False,False
3117,False,False,False,False,False
5623,False,False,True,False,False
4789,True,False,True,False,True
9523,False,False,False,False,False
5268,False,False,False,False,False
1545,False,False,False,False,False
2254,False,False,False,False,False
2661,False,False,False,False,False
3130,False,False,False,False,False
5847,False,False,False,False,False
5863,False,False,False,False,False
999,False,False,False,True,True
2931,True,False,False,False,False
1890,False,False,False,False,False
5589,False,False,False,False,False
