Customer_ID,Education_Id,Marital_Status_Id,Kidhome,Teenhome,Income,Age
7533,1,3,1,1,49096.0,60
2253,1,3,0,0,18929.0,34
2326,1,3,0,0,18929.0,34
1876,1,3,0,0,18929.0,34
9289,1,3,1,0,36781.0,45
247,1,3,1,0,36715.0,53
9530,1,3,1,0,24645.0,36
9653,1,3,0,1,35797.0,49
10785,1,3,1,1,44078.0,55
5718,1,3,0,0,80763.0,74
1092,1,3,0,1,61014.0,44
1581,1,3,1,0,37406.0,44
9507,1,3,0,1,40794.0,49
11056,1,3,0,0,72099.0,50
7414,1,3,1,1,43824.0,53
6355,1,3,1,1,44359.0,46
7959,1,3,0,0,79410.0,63
8416,1,3,1,0,29009.0,43
2162,1,3,0,1,56939.0,48
10595,1,3,0,0,30093.0,34
4415,1,3,1,1,16860.0,63
4692,1,3,1,0,7500.0,48
10951,1,3,0,1,45688.0,56
3667,1,3,0,0,80952.0,55
6422,1,3,0,0,86718.0,70
2408,1,3,1,1,58597.0,48
10127,1,3,0,1,58692.0,59
5493,1,3,1,1,39356.0,48
10099,1,3,1,0,55434.0,40
6721,1,3,0,1,71965.0,73
6233,1,3,0,1,65991.0,48
1740,1,3,0,0,55956.0,80
2371,1,3,1,1,33622.0,52
5232,1,3,0,1,69139.0,59
3011,1,3,0,1,69139.0,59
5758,1,3,0,0,65169.0,42
10711,1,3,0,0,69755.0,79
2428,1,3,1,0,28164.0,54
1802,1,3,0,1,64795.0,53
3436,1,3,1,0,14045.0,55
7224,1,3,1,1,31353.0,47
6215,1,3,1,1,31353.0,47
2807,1,3,0,1,56796.0,55
1052,1,3,0,1,56796.0,55
793,1,3,1,0,20895.0,51
1523,1,3,1,1,59041.0,51
2829,1,3,0,1,65210.0,69
1592,1,3,0,0,90765.0,54
4310,1,3,0,0,80589.0,80
5909,1,3,0,1,58512.0,60
6961,1,3,2,0,26751.0,50
10196,1,3,2,0,71427.0,46
1940,1,3,1,0,25252.0,38
9422,1,3,1,0,38360.0,35
6818,1,3,0,1,44989.0,50
7807,1,3,0,1,44989.0,50
7532,1,3,0,1,43586.0,44
10981,1,3,0,0,84219.0,36
486,1,3,0,0,84219.0,36
6694,1,3,0,1,75236.0,60
6652,1,3,0,0,77343.0,59
8746,1,3,1,0,75433.0,35
4444,1,3,1,0,30023.0,52
8230,1,3,1,0,33228.0,44
2826,1,3,2,1,22574.0,57
6222,1,3,2,1,22574.0,57
7352,1,3,0,1,55267.0,67
626,1,3,1,1,32871.0,73
9973,1,3,0,2,50437.0,61
5961,1,3,1,0,42693.0,46
6312,1,3,0,1,65031.0,65
10061,1,3,0,1,59462.0,74
4023,1,3,1,0,22979.0,54
10699,1,3,1,0,44322.0,39
7516,1,3,1,0,30096.0,41
3129,1,3,1,0,30096.0,41
1676,1,3,0,1,43057.0,49
938,1,3,1,1,40211.0,43
8314,1,3,0,0,79908.0,42
10602,1,3,1,0,39922.0,41
3220,1,3,1,0,39922.0,41
5424,1,3,1,0,39922.0,41
477,1,3,0,0,83512.0,38
4377,1,3,0,1,52914.0,53
6497,1,3,0,1,51651.0,64
4543,1,3,0,0,82497.0,44
2612,1,3,0,0,75794.0,37
113,1,3,1,1,30833.0,73
5654,1,3,2,1,36026.0,52
9216,1,3,1,1,35788.0,53
8086,1,3,1,1,42243.0,65
2797,1,3,0,1,72117.0,47
3934,1,3,0,1,61286.0,58
2493,1,3,0,1,61286.0,58
8908,1,3,0,0,87195.0,65
3334,1,3,0,0,94642.0,73
10489,1,3,0,0,92955.0,51
35,1,3,1,0,25545.0,37
907,1,3,0,1,46149.0,49
3265,1,3,0,0,35701.0,65
7736,1,3,1,0,22518.0,38
9949,1,3,0,2,59809.0,48
11075,1,3,1,1,51267.0,46
4552,1,3,0,0,51373.0,33
6439,1,3,0,1,61074.0,66
9797,1,3,0,1,58116.0,68
3197,1,3,0,1,77353.0,44
326,1,3,1,1,51148.0,51
2569,1,3,0,0,17323.0,37
2471,1,3,0,0,61482.0,59
8523,1,3,1,0,19329.0,56
898,1,3,1,0,23477.0,38
6103,1,3,0,0,42192.0,76
8147,1,3,1,1,31454.0,64
2176,1,3,1,0,80134.0,52
9121,1,3,1,0,80134.0,52
178,1,3,0,1,62503.0,68
2308,1,3,0,1,46734.0,70
8783,1,3,0,1,57045.0,74
4643,1,3,1,0,27803.0,51
10581,1,3,1,0,41124.0,47
9360,1,3,0,0,37040.0,42
1340,1,3,0,0,92910.0,38
5376,1,3,1,0,2447.0,45
4324,1,3,1,0,42387.0,35
1143,1,3,1,0,22063.0,52
2694,1,3,0,1,42664.0,57
2181,1,3,0,0,70617.0,54
1170,1,3,1,0,27573.0,49
4690,1,3,0,1,50725.0,71
10821,1,3,1,1,57113.0,46
3518,1,3,1,0,25271.0,41
7629,1,3,1,1,22108.0,47
7875,1,3,0,0,72025.0,75
2815,1,3,1,0,33183.0,49
4580,1,3,0,0,75759.0,55
10870,1,3,0,1,61223.0,57
6295,1,3,0,1,54233.0,47
1225,1,3,0,0,80124.0,61
7059,1,3,0,0,80124.0,61
5633,1,3,1,1,50183.0,44
843,1,3,1,0,64722.0,53
9671,1,3,1,1,19514.0,56
8975,1,3,1,1,19514.0,56
2021,1,3,0,1,61456.0,49
10837,1,3,1,0,23957.0,49
7011,1,3,1,0,33471.0,51
2478,1,3,1,0,25410.0,51
1160,1,3,1,1,13260.0,54
9214,1,3,0,0,42691.0,33
6318,1,3,0,0,68487.0,36
5396,1,3,0,0,68487.0,36
810,1,3,0,1,74190.0,49
1321,1,3,1,0,26067.0,50
5868,1,3,1,0,19107.0,44
7214,1,3,0,0,62187.0,67
4268,1,3,0,1,53154.0,65
1176,1,3,1,0,26228.0,51
6200,1,3,0,1,75903.0,73
9904,1,3,0,1,71391.0,68
10882,1,3,0,1,53858.0,48
8091,1,3,0,1,63943.0,68
10556,1,3,0,1,54984.0,65
11039,1,3,0,1,51948.0,49
78,1,3,1,0,25293.0,55
5517,1,3,1,0,25293.0,55
8534,1,3,0,2,67433.0,72
9308,1,3,0,0,62820.0,70
544,1,3,0,0,62820.0,70
523,1,3,1,0,37155.0,35
9736,1,3,1,1,41850.0,44
7540,1,3,0,1,50300.0,72
1399,1,3,0,0,72905.0,66
2958,1,3,2,0,28442.0,46
4954,1,3,1,1,48195.0,68
3598,1,3,0,1,62710.0,52
3900,1,3,0,1,65685.0,52
9958,1,3,0,1,65685.0,52
3308,1,3,1,1,35704.0,72
10486,1,3,0,0,77142.0,76
194,1,3,1,1,48006.0,59
10833,1,3,0,1,65106.0,49
6336,1,3,1,1,29315.0,64
2075,1,3,0,0,72460.0,55
5012,1,3,1,0,28691.0,35
6918,1,3,1,0,28691.0,35
332,1,3,0,1,47743.0,67
10319,1,3,0,1,66303.0,53
2683,1,3,0,2,52413.0,55
3340,1,3,1,0,42014.0,47
8685,1,3,1,0,42014.0,47
9166,1,3,0,1,63967.0,56
9381,1,3,1,1,66373.0,46
9384,1,3,1,1,66373.0,46
1050,1,3,0,0,28332.0,72
701,1,3,0,1,73691.0,53
2392,1,3,1,1,40321.0,52
1920,1,3,1,1,40321.0,52
8969,1,3,0,1,71855.0,47
10701,1,3,0,0,65308.0,51
2061,1,3,0,1,50737.0,69
640,1,3,0,1,57304.0,73
3828,1,3,0,1,71107.0,73
8624,1,3,0,0,81320.0,66
368,1,3,0,1,40049.0,50
3599,1,3,0,1,63684.0,54
3389,1,3,0,1,69016.0,54
10710,1,3,0,1,7500.0,45
7118,1,3,0,1,73803.0,67
6086,1,3,0,0,80395.0,69
5790,1,3,1,0,31158.0,39
236,1,3,1,1,34838.0,73
6001,1,3,0,1,56775.0,45
6661,1,3,0,1,67445.0,50
5462,1,3,0,1,67445.0,50
10897,1,3,0,1,67445.0,50
5125,1,3,0,0,79530.0,64
3439,1,3,1,1,56721.0,52
9014,1,3,1,1,37085.0,49
3254,1,3,1,0,70886.0,53
8553,1,3,1,1,44300.0,59
4437,1,3,1,1,65316.0,62
0,1,3,0,0,70951.0,39
425,1,3,2,0,55357.0,39
9500,1,3,0,1,58113.0,65
10413,1,3,0,0,72570.0,40
5837,1,3,1,1,51479.0,57
3422,1,3,0,1,76068.0,49
4864,1,3,1,0,34380.0,47
8387,1,3,0,1,43140.0,67
378,1,3,0,0,52531.0,53
2437,1,3,0,0,51373.0,35
7912,1,3,1,0,38136.0,46
7072,1,3,0,1,67432.0,51
10313,1,3,1,1,48178.0,49
8504,1,3,0,0,79593.0,51
1020,1,3,0,0,79593.0,51
3717,1,3,0,1,61180.0,65
5796,1,3,0,0,77437.0,61
8625,1,3,1,0,17649.0,48
2431,1,3,0,0,18222.0,34
246,1,3,1,1,66480.0,59
3386,1,3,0,0,34935.0,32
8175,1,3,0,0,34935.0,32
4368,1,3,1,0,47850.0,44
9167,1,3,0,1,67131.0,68
4252,1,3,0,1,44375.0,59
10770,1,3,0,0,65492.0,65
8690,1,3,0,0,86111.0,62
1928,1,3,1,0,31814.0,51
4943,1,3,0,0,70503.0,71
4122,1,3,0,0,79205.0,49
9543,1,3,1,0,19986.0,39
7093,1,3,1,0,19986.0,39
9460,1,3,0,0,22419.0,61
3855,1,3,0,0,22419.0,61
9265,1,3,0,1,75027.0,71
9292,1,3,0,0,81795.0,72
6218,1,3,0,1,59594.0,59
9974,1,3,1,0,30631.0,50
8082,1,3,1,0,25721.0,53
3483,1,3,0,0,48192.0,66
2258,1,3,1,0,32880.0,38
11121,1,3,1,0,19419.0,43
5287,1,3,1,0,34961.0,51
10584,1,3,0,1,65665.0,48
10637,1,3,1,2,40800.0,60
10826,1,3,0,0,18690.0,65
4086,1,3,0,0,18690.0,65
10304,1,3,0,0,18690.0,65
11092,1,3,1,1,27116.0,63
6460,1,3,1,0,28718.0,42
5883,1,3,1,0,77981.0,52
1584,1,3,1,0,41443.0,47
10936,1,3,0,0,72190.0,59
4240,1,3,1,0,17345.0,46
9481,1,3,1,0,17148.0,48
3798,1,3,1,1,41120.0,56
4095,1,3,1,0,37150.0,53
8852,1,3,0,1,61064.0,48
7732,1,3,1,0,64813.0,46
6261,1,3,0,1,58025.0,45
520,1,3,1,0,34421.0,50
8372,1,3,1,0,34421.0,50
11166,1,3,0,1,49678.0,63
8397,1,3,1,1,44689.0,73
983,1,3,1,0,40059.0,40
9938,1,3,0,0,80067.0,70
5079,1,3,1,1,51373.0,53
6742,1,3,1,0,17688.0,45
5278,1,3,0,0,82224.0,60
5185,1,3,0,0,74268.0,69
988,1,3,0,0,81168.0,59
4832,1,3,1,0,27244.0,45
9349,1,3,0,0,92533.0,39
1490,1,3,0,1,55759.0,62
2712,1,3,0,1,71866.0,68
9743,1,3,0,1,76998.0,69
7937,1,3,0,0,24711.0,42
9697,1,3,0,2,53790.0,73
8079,1,3,1,0,22448.0,42
2005,1,3,1,0,35765.0,34
10466,1,3,1,1,44393.0,59
2961,1,3,1,0,42081.0,42
4478,1,3,1,1,63777.0,45
2350,1,3,1,1,59666.0,52
7274,1,3,0,0,78618.0,67
10323,1,3,0,1,49413.0,72
4682,1,3,0,0,51876.0,66
3083,1,3,1,1,45837.0,50
2736,1,3,0,1,73807.0,46
2986,1,3,1,1,30772.0,48
4990,1,3,0,0,59111.0,70
221,1,3,0,1,48726.0,69
4148,1,3,1,2,38988.0,52
8182,1,3,1,0,23228.0,40
10394,1,3,0,0,90000.0,40
10307,1,3,0,2,50387.0,68
6619,1,3,1,1,38415.0,46
9197,1,3,0,1,39722.0,71
961,1,3,0,1,74716.0,52
5562,1,3,0,1,60093.0,50
9451,1,3,0,1,73538.0,59
7396,1,3,0,0,80398.0,58
6730,1,3,1,1,38998.0,70
9916,1,3,1,1,38998.0,70
4094,1,3,1,1,60544.0,63
8588,1,3,1,1,60544.0,63
2875,1,3,0,0,67023.0,46
2008,1,3,0,0,77583.0,46
10925,1,3,0,0,76630.0,41
5389,1,3,0,2,48920.0,60
1324,1,3,1,0,38872.0,36
3641,1,3,1,0,13624.0,48
175,1,3,1,0,71952.0,38
6988,1,3,1,0,71952.0,38
5221,1,3,0,1,52852.0,67
5831,1,3,0,1,77870.0,57
10402,1,3,1,1,35441.0,57
9553,1,3,0,0,7500.0,37
6055,1,3,0,0,71626.0,45
4786,1,3,1,1,75330.0,47
2579,1,3,0,1,71113.0,67
5268,1,3,1,1,29440.0,64
1545,1,3,1,0,38508.0,38
2254,1,3,0,0,69520.0,41
5863,1,3,0,1,47703.0,71
574,1,3,0,0,42523.0,60
3266,1,3,0,0,42523.0,60
10500,1,3,1,0,31761.0,40
7987,1,3,0,1,65747.0,55
1295,1,3,0,1,51373.0,61
10262,1,3,2,0,15072.0,44
5748,1,3,0,1,59754.0,59
3231,1,3,1,0,37971.0,51
7181,1,3,0,1,30368.0,47
9499,1,3,1,2,93404.0,70
6568,1,3,1,0,38680.0,40
3032,1,3,1,0,24570.0,40
966,1,3,0,1,44529.0,58
9645,1,3,0,0,64590.0,56
3846,1,3,0,1,42557.0,50
868,1,3,0,1,44794.0,58
7212,1,3,0,1,44794.0,58
7947,1,3,1,1,42231.0,55
528,1,3,0,0,65819.0,46
4047,2,3,0,1,65324.0,70
9477,2,3,0,1,65324.0,70
4065,2,3,1,0,49544.0,48
5794,2,3,0,1,46374.0,50
7030,2,3,0,1,66465.0,69
1772,2,3,0,0,79174.0,49
4002,2,3,0,1,77037.0,64
8278,2,3,0,0,74214.0,34
8996,2,3,2,1,51373.0,67
10673,2,3,0,1,68397.0,48
8799,2,3,1,0,38175.0,40
6184,2,3,0,0,68462.0,55
3498,2,3,0,1,55424.0,48
7872,2,3,0,0,86836.0,49
7408,2,3,0,1,54549.0,72
6019,2,3,1,0,37126.0,53
5547,2,3,0,0,84169.0,42
8362,2,3,0,0,84169.0,42
3885,2,3,1,0,33569.0,41
5429,2,3,0,1,45579.0,76
3427,2,3,0,1,59821.0,69
8911,2,3,0,1,56320.0,57
10490,2,3,1,1,51039.0,55
7849,2,3,0,0,80336.0,54
6271,2,3,0,1,50870.0,72
8164,2,3,0,0,82170.0,46
6431,2,3,1,1,45759.0,60
10789,2,3,1,1,45759.0,60
5929,2,3,1,0,37401.0,51
10795,2,3,1,0,37401.0,51
4609,2,3,0,1,57705.0,58
10609,2,3,0,1,42769.0,62
4713,2,3,1,0,31605.0,45
1459,2,3,0,1,69063.0,58
3478,2,3,1,1,60585.0,53
4673,2,3,0,1,81300.0,61
618,2,3,0,1,69389.0,47
1064,2,3,1,0,42403.0,53
3967,2,3,0,0,78931.0,53
9215,2,3,1,0,43974.0,44
7196,2,3,1,1,41145.0,74
9260,2,3,0,0,70356.0,79
2587,2,3,1,0,29791.0,52
1501,2,3,0,0,160803.0,42
8341,2,3,1,0,30396.0,55
10766,2,3,0,1,65526.0,60
9971,2,3,0,1,65526.0,60
6466,2,3,1,1,57236.0,59
9485,2,3,0,0,45921.0,38
8268,2,3,0,1,51373.0,63
2782,2,3,0,1,54456.0,63
7505,2,3,1,1,44155.0,67
4220,2,3,0,1,59892.0,54
1081,2,3,1,2,75283.0,67
4207,2,3,0,0,87171.0,43
2574,2,3,0,1,61996.0,47
9931,2,3,1,1,4023.0,61
7411,2,3,1,1,31686.0,60
9396,2,3,1,0,37717.0,46
933,2,3,1,0,37717.0,46
8104,2,3,0,0,53312.0,73
3037,2,3,0,0,50150.0,41
4698,2,3,0,0,50150.0,41
6177,2,3,1,0,33454.0,39
4339,2,3,0,1,67353.0,54
10350,2,3,2,1,54432.0,74
5370,2,3,1,0,32644.0,51
2098,2,3,2,0,33581.0,55
2156,2,3,1,1,22554.0,69
6566,2,3,1,1,72550.0,70
7943,2,3,1,0,36663.0,49
10790,2,3,1,0,18169.0,39
9405,2,3,1,1,52869.0,70
3463,2,3,0,1,69283.0,49
5207,2,3,1,1,53378.0,61
4329,2,3,1,0,18988.0,40
4394,2,3,0,0,81051.0,59
3783,2,3,1,1,52854.0,65
10727,2,3,1,0,69084.0,54
5299,2,3,1,0,69084.0,54
6872,2,3,0,1,65352.0,50
11007,2,3,1,0,29187.0,56
9076,2,3,1,0,30732.0,44
1204,2,3,0,1,67536.0,54
3075,2,3,0,0,59973.0,52
5922,2,3,0,1,40344.0,50
2620,2,3,1,0,34596.0,50
8254,2,3,1,0,34596.0,50
679,2,3,1,1,37633.0,67
10827,2,3,1,1,36947.0,57
4603,2,3,0,1,65695.0,64
7037,2,3,1,0,37087.0,50
6374,2,3,0,1,36930.0,70
10031,2,3,1,1,16927.0,48
5290,2,3,1,1,41551.0,60
5247,2,3,1,1,38725.0,69
7788,2,3,1,0,23536.0,41
10478,2,3,1,1,55517.0,74
839,2,3,1,0,45503.0,49
1139,2,3,0,0,73356.0,40
4381,2,3,1,1,46463.0,53
737,2,3,0,0,80360.0,75
8717,2,3,0,1,80427.0,49
2295,2,3,0,1,62670.0,70
1915,2,3,0,0,78939.0,73
4837,2,3,0,1,71322.0,59
4988,2,3,1,1,34469.0,76
3526,2,3,1,1,38443.0,56
10446,2,3,0,0,82017.0,67
5186,2,3,0,1,58482.0,69
1079,2,3,0,1,71969.0,53
164,2,3,0,0,28973.0,47
5721,2,3,0,0,84117.0,68
6912,2,3,0,2,63246.0,57
6292,2,3,0,0,82333.0,38
3202,2,3,0,0,51563.0,37
2836,2,3,1,0,43269.0,52
9579,2,3,2,1,33762.0,65
1127,2,3,0,0,85844.0,51
1168,2,3,0,0,72159.0,46
8375,2,3,0,1,55954.0,56
1993,2,3,0,1,58607.0,75
10542,2,3,1,1,36778.0,56
9606,2,3,0,0,69969.0,59
10479,2,3,0,0,76618.0,49
5966,2,3,1,1,45207.0,50
3081,2,3,1,0,41014.0,46
9707,2,3,0,1,55212.0,55
10872,2,3,0,1,55212.0,55
2525,2,3,0,0,38410.0,50
3074,2,3,0,0,70643.0,40
5140,2,3,1,0,64355.0,39
9370,2,3,0,0,65846.0,79
3281,2,3,1,1,49154.0,64
8858,2,3,0,1,44325.0,52
895,2,3,0,2,61467.0,76
7899,2,3,0,1,77610.0,72
9703,2,3,1,1,38097.0,54
6927,2,3,1,1,44377.0,56
7327,2,3,1,1,36732.0,65
5062,2,3,1,1,54072.0,61
1172,2,3,0,0,92491.0,41
5545,2,3,0,0,78075.0,52
7495,2,3,0,1,56223.0,76
4743,2,3,0,1,56242.0,55
10742,2,3,0,0,86580.0,41
7129,2,3,0,1,54693.0,62
460,2,3,0,0,79930.0,52
6653,2,3,1,1,55158.0,54
7106,2,3,0,0,75865.0,81
9029,2,3,0,0,70116.0,52
1921,2,3,2,1,59062.0,57
257,2,3,0,1,75032.0,65
6932,2,3,0,0,93027.0,83
9559,2,3,0,1,57072.0,63
10314,2,3,0,0,83837.0,76
7698,2,3,0,1,51650.0,48
17,2,3,0,1,60491.0,53
9153,2,3,0,1,59304.0,60
10675,2,3,0,1,66334.0,68
4475,2,3,0,0,69098.0,75
339,2,3,0,1,57091.0,52
5734,2,3,1,1,61917.0,50
2230,2,3,1,0,23626.0,54
2456,2,3,0,1,40233.0,49
11181,2,3,0,0,156924.0,75
6488,2,3,0,1,38829.0,65
455,2,3,0,0,51012.0,78
7592,2,3,0,0,51012.0,78
8132,2,3,1,1,60631.0,49
10812,2,3,1,0,46377.0,46
2909,2,3,0,1,78128.0,50
5455,2,3,1,0,32011.0,53
3233,2,3,0,1,62745.0,59
10854,2,3,1,1,38853.0,54
11031,2,3,1,1,48699.0,74
5667,2,3,0,1,60896.0,60
8867,2,3,0,0,67546.0,36
2747,2,3,0,0,67546.0,36
1142,2,3,0,1,55707.0,71
7755,2,3,0,1,57744.0,70
2878,2,3,0,1,67472.0,77
8970,2,3,0,1,62010.0,52
5324,2,3,1,0,58293.0,43
1966,2,3,0,0,84618.0,59
7789,2,3,0,0,84618.0,59
5153,2,3,0,1,77766.0,57
4127,2,3,0,1,77766.0,57
6722,2,3,0,1,70421.0,70
8475,2,3,0,1,157243.0,51
8070,2,3,0,1,54222.0,51
4070,2,3,0,2,94871.0,55
4073,3,3,0,0,63564.0,70
2079,3,3,0,0,81044.0,77
2681,3,3,0,0,65370.0,40
1241,3,3,1,0,14796.0,40
5332,3,3,0,0,82504.0,64
6815,3,3,0,0,96547.0,44
6365,3,3,0,0,30390.0,37
1031,3,3,0,0,85710.0,35
10270,3,3,1,0,35523.0,43
10995,3,3,1,0,15716.0,36
7628,3,3,1,0,43050.0,51
10681,3,3,0,1,62466.0,54
5156,3,3,0,1,62466.0,54
6116,3,3,0,1,48985.0,56
8779,3,3,1,0,36145.0,39
5231,3,3,0,2,45894.0,50
8933,3,3,1,0,32146.0,41
87,3,3,1,0,27733.0,43
4741,3,3,1,0,65463.0,50
8207,3,3,0,1,53233.0,67
10552,3,3,0,1,54210.0,45
9909,3,3,0,0,7500.0,28
9984,3,3,1,1,56337.0,43
10629,3,3,1,0,51373.0,51
8420,3,3,0,0,15315.0,54
10065,3,3,0,0,15315.0,54
10390,3,3,0,1,26887.0,65
9850,3,3,1,0,24884.0,52
5117,3,3,0,0,32632.0,61
7725,3,3,0,0,76800.0,59
6050,3,3,0,1,57036.0,49
7034,3,3,1,0,25804.0,46
7235,3,3,1,0,17003.0,49
1773,3,3,0,0,12393.0,46
4856,3,3,0,0,82347.0,67
8722,3,3,0,0,82347.0,67
6919,3,3,1,0,26224.0,46
9094,3,3,0,1,62972.0,69
9847,3,3,0,1,62972.0,69
7010,3,3,0,0,70924.0,59
4767,3,3,0,0,70924.0,59
4646,3,3,0,0,78497.0,73
6935,3,3,0,0,78497.0,73
2217,3,3,1,1,37284.0,49
4102,3,3,1,1,37284.0,49
89,3,3,1,0,22212.0,49
6583,3,3,0,0,72635.0,69
3433,3,3,0,0,72635.0,69
1328,3,3,0,1,57937.0,42
3283,3,3,0,1,70932.0,52
2802,3,3,0,0,87000.0,32
4937,3,3,1,1,46094.0,51
5680,3,3,1,0,35684.0,40
2118,3,3,0,1,62905.0,60
367,3,3,1,0,36550.0,46
7426,3,3,1,1,54690.0,53
8360,3,3,1,1,54690.0,53
10755,3,3,1,0,23718.0,48
3559,3,3,1,0,16248.0,36
8789,3,3,1,0,59060.0,35
922,3,3,1,1,31086.0,45
4328,3,3,1,0,21955.0,38
9672,3,3,1,1,23162.0,54
8017,3,3,1,1,51111.0,43
1878,3,3,0,0,23148.0,39
2516,3,3,1,1,46831.0,55
4915,3,3,0,1,53230.0,68
6131,3,3,1,1,70829.0,44
5346,3,3,1,0,23559.0,51
20,3,3,0,1,46891.0,59
2246,3,3,0,1,46891.0,59
3745,3,3,1,0,23331.0,36
8204,3,3,0,0,78041.0,53
5885,3,3,2,1,35688.0,51
3310,3,3,2,1,35688.0,51
456,3,3,1,0,7500.0,38
8541,3,3,1,0,24683.0,34
2320,3,3,0,1,47025.0,46
2106,3,3,0,0,20130.0,50
3363,3,3,0,0,20130.0,50
5263,3,3,1,0,31056.0,47
10470,4,3,1,0,40662.0,45
5114,4,3,0,1,74806.0,59
1402,4,3,0,0,66991.0,70
4877,4,3,0,1,38576.0,51
3112,4,3,1,0,22701.0,47
4405,4,3,0,2,63915.0,68
5510,4,3,0,1,43263.0,47
4114,4,3,0,0,79143.0,60
4470,4,3,0,1,58646.0,62
6183,4,3,0,1,58646.0,62
4491,4,3,1,1,62845.0,75
873,4,3,1,1,62845.0,75
2296,4,3,1,0,37368.0,49
9504,4,3,0,0,81698.0,75
8581,4,3,1,1,49505.0,53
8755,4,3,0,0,68657.0,78
10862,4,3,0,1,30522.0,64
8216,4,3,1,1,53761.0,52
5074,4,3,1,0,28072.0,38
2521,4,3,1,0,35178.0,53
4301,4,3,1,0,35178.0,53
1183,4,3,1,1,36408.0,75
1048,4,3,1,0,35641.0,52
6606,4,3,1,0,70091.0,55
9635,4,3,0,0,35876.0,41
6406,4,3,0,0,78285.0,36
1650,4,3,0,0,81843.0,64
2613,4,3,0,1,54197.0,64
10796,4,3,1,0,30477.0,40
9212,4,3,0,1,72828.0,62
8962,4,3,1,1,44319.0,49
10991,4,3,0,0,89058.0,64
5512,4,3,0,1,55842.0,47
3711,4,3,0,0,80184.0,80
2139,4,3,1,0,7500.0,49
5313,4,3,1,1,38196.0,53
7444,4,3,1,1,42169.0,55
3690,4,3,0,0,80141.0,38
2666,4,3,0,1,76234.0,52
10562,4,3,0,0,66835.0,78
7881,4,3,0,0,66835.0,78
10846,4,3,1,0,43783.0,46
7861,4,3,0,1,77027.0,72
2495,4,3,0,1,83891.0,50
1175,4,3,0,0,36262.0,41
5991,4,3,0,1,48150.0,75
5907,4,3,1,1,33444.0,72
2535,4,3,1,0,88097.0,46
9291,4,3,0,1,34242.0,65
6950,4,3,1,1,49572.0,66
7627,4,3,0,0,92163.0,49
1361,4,3,0,0,82584.0,50
5453,4,3,0,0,90226.0,68
1518,4,3,1,1,62694.0,59
5534,4,3,0,1,47808.0,49
7832,4,3,0,1,77520.0,65
6690,4,3,1,1,38179.0,58
1448,4,3,1,2,33562.0,61
2256,4,3,1,1,27159.0,51
1859,4,3,0,0,75251.0,52
8925,4,3,0,1,70053.0,59
7901,4,3,0,1,34109.0,53
6613,4,3,1,0,44511.0,54
1055,4,3,1,1,53204.0,48
1458,4,3,1,0,21059.0,42
8402,4,3,0,1,67087.0,71
8135,4,3,1,0,27161.0,38
4679,4,3,0,1,78710.0,47
3602,4,3,0,1,51412.0,66
6958,4,3,1,0,27889.0,47
9274,4,3,0,0,80950.0,63
7007,4,3,2,0,29543.0,56
273,4,3,1,1,36138.0,54
851,4,3,1,1,57136.0,52
9423,4,3,1,0,32765.0,45
10380,4,3,1,0,37787.0,52
2245,4,3,1,1,43641.0,55
3381,4,3,1,1,54348.0,71
635,4,3,1,1,57183.0,58
8786,4,3,0,1,62058.0,68
6214,4,3,1,0,43815.0,42
10691,4,3,1,1,28520.0,64
10634,4,3,0,0,59412.0,73
5177,4,3,0,1,58494.0,50
7369,4,3,1,0,36959.0,43
5123,4,3,0,0,27450.0,73
3830,4,3,0,2,59354.0,71
5300,4,3,1,0,38961.0,51
11171,4,3,2,1,56962.0,59
1600,4,3,2,1,56962.0,59
1103,4,3,1,0,81929.0,48
4480,4,3,0,1,60432.0,51
10660,4,3,1,1,66726.0,67
833,4,3,1,1,38452.0,69
3565,4,3,1,1,38452.0,69
8442,4,3,2,0,19510.0,39
8210,4,3,0,1,54730.0,49
5272,4,3,0,1,53843.0,59
5731,4,3,1,0,27100.0,41
7152,4,3,1,0,27100.0,41
4050,4,3,0,0,49605.0,58
3643,4,3,0,0,63206.0,50
6142,4,3,0,0,65073.0,81
4599,4,3,0,2,49681.0,48
879,4,3,0,2,49681.0,48
3412,4,3,0,1,67381.0,73
3225,4,3,1,0,42207.0,40
8093,4,3,0,0,79734.0,55
713,4,3,0,0,50353.0,47
3732,4,3,0,1,52750.0,69
5057,4,3,0,1,61794.0,63
3594,4,3,1,1,54108.0,51
6999,4,3,0,0,69661.0,44
7683,4,3,0,1,70777.0,56
5454,4,3,1,0,45057.0,45
9010,4,3,0,0,83151.0,52
310,4,3,0,1,61872.0,54
6274,4,3,0,0,83790.0,76
7326,4,3,0,1,56850.0,53
361,4,3,1,1,43142.0,55
4200,4,3,1,0,44159.0,54
1118,4,3,0,1,50965.0,68
503,4,3,1,0,20559.0,39
7791,4,3,1,1,37054.0,57
8212,4,3,0,1,39791.0,53
11030,4,3,1,0,33181.0,48
4754,4,3,0,1,33585.0,58
6565,4,3,0,1,76995.0,75
1916,4,3,0,1,45736.0,70
4687,4,3,0,0,80739.0,66
3298,4,3,0,1,52973.0,68
1604,4,3,0,1,47353.0,64
4440,4,3,0,1,64100.0,60
5896,4,3,0,0,73395.0,37
9239,4,3,0,2,61923.0,63
5015,4,3,1,0,34529.0,48
5623,4,3,1,0,31535.0,44
8952,4,3,0,1,65569.0,71
6398,5,3,1,0,18393.0,50
4211,5,3,1,0,20425.0,38
