Customer_ID,Year_Birth,Country_Id
830,1987,6
6365,1987,6
1031,1989,6
10659,1979,6
10084,1972,6
2632,1954,6
3312,1988,6
9303,1976,6
7366,1982,6
6431,1964,6
10795,1973,6
6982,1976,6
1876,1990,6
10796,1984,6
1880,1959,6
7848,1974,6
1092,1980,6
6422,1954,6
2408,1976,6
10562,1946,6
8643,1971,6
6983,1950,6
4286,1970,6
7224,1977,6
1839,1974,6
1456,1979,6
10573,1953,6
10140,1983,6
10343,1991,6
6168,1963,6
2036,1973,6
10602,1983,6
607,1955,6
1448,1963,6
7725,1965,6
6050,1975,6
7631,1978,6
3934,1966,6
738,1981,6
807,1969,6
326,1973,6
4856,1957,6
4201,1962,6
4838,1978,6
3463,1975,6
10469,1981,6
3661,1995,6
7186,1966,6
5848,1970,6
10212,1986,6
6935,1951,6
3518,1983,6
6637,1988,6
2217,1975,6
3852,1961,6
3007,1966,6
7300,1952,6
10380,1972,6
5636,1963,6
8091,1956,6
8080,1986,6
3850,1963,6
9733,1978,6
8720,1978,6
202,1948,6
9589,1948,6
8687,1978,6
3623,1976,6
4749,1968,6
11110,1973,6
8717,1975,6
5610,1965,6
1079,1971,6
5935,1956,6
9353,1959,6
4120,1975,6
368,1974,6
5823,1970,6
3712,1959,6
10722,1973,6
5462,1974,6
773,1971,6
9014,1975,6
125,1958,6
3536,1960,6
425,1985,6
736,1983,6
2544,1951,6
4297,1969,6
7620,1990,6
2447,1979,6
9817,1970,6
4278,1983,6
9246,1985,6
4333,1954,6
591,1957,6
11121,1981,6
3559,1988,6
641,1967,6
7998,1958,6
6460,1982,6
2895,1963,6
10314,1948,6
2563,1961,6
6999,1980,6
4259,1986,6
5959,1968,6
4271,1989,6
7698,1976,6
3182,1973,6
6261,1979,6
73,1953,6
1998,1976,6
9938,1954,6
7004,1984,6
4370,1966,6
3152,1957,6
7321,1962,6
2804,1975,6
4478,1979,6
2736,1978,6
692,1954,6
10854,1970,6
451,1989,6
3745,1988,6
1324,1988,6
9553,1987,6
4789,1953,6
5589,1964,6
10492,1959,6
10262,1980,6
9771,1988,6
8475,1973,6
5602,1989,6
7829,1900,6
528,1978,6
2285,1954,7
10141,1960,7
7264,1978,7
3066,1975,7
10286,1962,7
5341,1962,7
7022,1971,7
10352,1963,7
4785,1970,7
1041,1973,7
2130,1982,7
10089,1974,7
624,1984,7
10673,1976,7
2814,1976,7
10451,1965,7
2930,1978,7
7408,1952,7
9986,1982,7
8235,1956,7
9529,1990,7
760,1975,7
5519,1956,7
1497,1952,7
10995,1988,7
940,1987,7
8362,1982,7
2387,1952,7
10150,1961,7
2793,1976,7
6404,1969,7
4557,1970,7
1048,1972,7
9262,1984,7
3427,1955,7
5892,1980,7
2677,1956,7
252,1963,7
4828,1954,7
1446,1956,7
1379,1992,7
3547,1969,7
8164,1978,7
291,1970,7
4931,1977,7
4390,1954,7
9668,1971,7
5726,1983,7
8443,1972,7
9530,1988,7
9653,1975,7
10785,1969,7
5718,1950,7
10983,1952,7
380,1954,7
8962,1975,7
6521,1954,7
4608,1987,7
6409,1967,7
10102,1966,7
2727,1973,7
9242,1990,7
4967,1960,7
3955,1965,7
2874,1988,7
5320,1973,7
8652,1946,7
10099,1984,7
5209,1954,7
2877,1974,7
9971,1964,7
4971,1962,7
11004,1893,7
9485,1986,7
3011,1965,7
10711,1945,7
9432,1977,7
4261,1946,7
6215,1977,7
3153,1957,7
1377,1954,7
1378,1972,7
9760,1963,7
1523,1973,7
9972,1955,7
1081,1957,7
5453,1956,7
3091,1981,7
10981,1988,7
709,1952,7
4656,1990,7
7828,1981,7
5350,1991,7
6357,1959,7
10619,1994,7
7922,1951,7
10699,1985,7
2625,1954,7
3762,1986,7
6798,1966,7
6690,1966,7
5424,1983,7
7411,1964,7
3790,1956,7
9396,1978,7
2882,1975,7
2379,1953,7
9449,1958,7
4543,1980,7
2612,1987,7
3924,1965,7
8086,1959,7
5423,1983,7
10489,1973,7
5304,1974,7
8041,1971,7
3859,1947,7
1626,1973,7
9617,1951,7
1968,1971,7
1734,1968,7
6439,1958,7
905,1986,7
10967,1963,7
1773,1978,7
7079,1962,7
2471,1965,7
6387,1976,7
7943,1975,7
4654,1992,7
10207,1978,7
2176,1972,7
9405,1954,7
8135,1986,7
5303,1974,7
1717,1988,7
3783,1959,7
6872,1974,7
9738,1986,7
10069,1988,7
5596,1956,7
9274,1961,7
9076,1980,7
2639,1966,7
1204,1970,7
7119,1982,7
2936,1982,7
4580,1969,7
8299,1989,7
8945,1970,7
10870,1967,7
1184,1968,7
8825,1962,7
4653,1978,7
4669,1981,7
3933,1980,7
1225,1963,7
5633,1980,7
7011,1973,7
7485,1950,7
9665,1957,7
2620,1974,7
454,1980,7
309,1961,7
8395,1961,7
89,1975,7
7019,1963,7
7037,1974,7
5552,1963,7
10031,1976,7
6642,1961,7
4128,1962,7
8957,1952,7
9308,1954,7
6575,1981,7
9960,1991,7
6340,1985,7
10906,1948,7
4764,1952,7
5827,1958,7
3139,1982,7
9952,1947,7
3276,1976,7
5048,1971,7
8800,1943,7
10478,1950,7
1131,1967,7
3308,1952,7
7297,1973,7
1628,1971,7
2798,1977,7
7108,1965,7
2781,1981,7
6336,1960,7
8286,1965,7
2166,1960,7
4001,1946,7
6866,1969,7
1328,1982,7
5177,1974,7
2075,1969,7
3445,1956,7
8685,1977,7
2295,1954,7
800,1960,7
13,1947,7
8932,1969,7
4988,1948,7
10236,1975,7
3673,1971,7
8969,1977,7
10424,1968,7
1600,1965,7
10264,1979,7
3202,1987,7
4480,1973,7
8624,1958,7
4697,1949,7
1165,1958,7
5386,1953,7
2926,1952,7
8727,1978,7
3056,1978,7
3570,1969,7
5272,1965,7
4391,1968,7
6097,1959,7
6609,1966,7
1606,1971,7
4640,1967,7
10037,1993,7
3726,1986,7
879,1976,7
0,1985,7
2611,1959,7
4597,1970,7
4483,1993,7
4487,1969,7
9491,1984,7
3409,1984,7
3635,1962,7
2565,1955,7
5407,1954,7
9703,1970,7
6927,1968,7
7005,1981,7
1665,1964,7
5062,1963,7
8175,1992,7
1030,1965,7
460,1972,7
6445,1967,7
4637,1954,7
1928,1973,7
1672,1974,7
7254,1969,7
2262,1965,7
9265,1953,7
10735,1971,7
9974,1974,7
7053,1966,7
4927,1971,7
6810,1983,7
6457,1976,7
1834,1978,7
4037,1976,7
10992,1967,7
6383,1971,7
11092,1961,7
538,1989,7
3503,1950,7
6634,1979,7
8916,1975,7
5120,1982,7
1584,1977,7
7574,1979,7
5223,1966,7
6274,1948,7
8372,1974,7
6257,1976,7
9224,1972,7
955,1962,7
8931,1986,7
5692,1989,7
8017,1981,7
8405,1979,7
5185,1955,7
8146,1976,7
2456,1975,7
7375,1976,7
10144,1976,7
4200,1970,7
6963,1947,7
9209,1971,7
8079,1982,7
10032,1976,7
10505,1960,7
2304,1963,7
8700,1986,7
7801,1959,7
7023,1953,7
5176,1988,7
8148,1956,7
9298,1947,7
10812,1978,7
7791,1967,7
1404,1968,7
3233,1965,7
8867,1988,7
7270,1981,7
4843,1952,7
6515,1977,7
1764,1975,7
3298,1956,7
9916,1954,7
2227,1958,7
1755,1988,7
2008,1978,7
10925,1983,7
4440,1964,7
7476,1964,7
11074,1977,7
6534,1974,7
3829,1979,7
2134,1952,7
2661,1964,7
6729,1988,7
24,1960,7
3270,1978,7
5748,1965,7
5830,1972,7
5046,1958,7
9940,1958,7
3406,1964,7
313,1968,7
5871,1979,7
868,1966,7
9323,1949,8
5080,1993,8
2920,1975,8
